timestamp,memory,cpu,network
2026-06-03 01:23:03.350733,51269632.0,0.11275619804445672,816470.0
2026-06-03 01:23:13.379413,51240960.0,0.1076795473414432,817588.0
2026-06-03 01:23:24.125537,49324032.0,0.10507552805352811,818706.0
2026-06-03 01:23:34.255031,49565696.0,0.01768424534195678,819824.0
2026-06-03 01:23:44.281689,50909184.0,0.01603218495013649,820942.0
2026-06-03 01:23:54.304516,51638272.0,0.013480811511305911,822060.0
2026-06-03 01:24:04.328821,52133888.0,0.012585102339974457,823178.0
2026-06-03 01:24:14.360945,51900416.0,0.012924809443629184,824296.0
2026-06-03 01:24:24.392628,51920896.0,0.003931083501023853,825414.0
2026-06-03 01:24:34.424799,50683904.0,0.0052368167202573755,826532.0
2026-06-03 01:24:44.457072,50434048.0,0.005330003645643025,827650.0
2026-06-03 01:24:54.500640,50495488.0,0.005731271225333594,828768.0
2026-06-03 01:25:04.540925,52105216.0,0.006463218657022246,829886.0
2026-06-03 01:25:14.574494,51732480.0,0.0059381951653569,831004.0
2026-06-03 01:25:24.612671,52051968.0,0.004869470124428249,832122.0
2026-06-03 01:25:34.644733,52498432.0,0.004828104863949095,833240.0
2026-06-03 01:25:44.679428,52174848.0,0.004208792596467275,834358.0
2026-06-03 01:25:54.717991,50651136.0,0.0037169730501515376,835476.0
2026-06-03 01:26:04.748712,51445760.0,0.029797480459770646,836594.0
2026-06-03 01:26:15.771923,51814400.0,0.02986842786842788,837712.0
2026-06-03 01:26:26.503184,51142656.0,0.02962146405851867,838830.0
2026-06-03 01:26:36.574192,50786304.0,0.030726076576494992,839948.0
2026-06-03 01:26:46.639243,50597888.0,0.03155126922027123,841066.0
2026-06-03 01:26:56.707820,51064832.0,0.03128974596766824,842184.0
2026-06-03 01:27:06.771436,51630080.0,0.006542438651145288,843302.0
2026-06-03 01:27:16.844995,51613696.0,0.005957793436536383,844420.0
2026-06-03 01:27:26.899062,51609600.0,0.005043463250658243,845538.0
2026-06-03 01:27:36.956829,50995200.0,0.0049292277644396075,846656.0
2026-06-03 01:27:47.025828,51286016.0,0.0051072777546852625,847774.0
2026-06-03 01:27:57.089822,51699712.0,0.005239975651433169,848892.0
2026-06-03 01:28:07.139887,52031488.0,0.005834118499727917,850010.0
2026-06-03 01:28:17.210356,50597888.0,0.006042294921343496,851128.0
2026-06-03 01:28:27.415972,51572736.0,0.005327879269262057,852246.0
2026-06-03 01:28:37.737637,51445760.0,0.00649365759069217,853364.0
2026-06-03 01:28:47.795876,51912704.0,0.005774247426684144,854482.0
2026-06-03 01:28:57.866189,51404800.0,0.005499255665215636,855600.0
2026-06-03 01:29:08.495700,50864128.0,0.006563561920564767,857277.0
2026-06-03 01:29:18.666014,52948992.0,0.007732901629801777,858395.0
2026-06-03 01:29:28.892509,51208192.0,0.007342887665676672,859513.0
2026-06-03 01:29:39.200671,49811456.0,0.0155232057372051,860631.0
2026-06-03 01:29:49.292804,51240960.0,0.016343067819753473,861749.0
2026-06-03 01:29:59.369768,50331648.0,0.01410519773409348,862867.0
2026-06-03 01:30:09.442991,51535872.0,0.015413271719039199,863985.0
2026-06-03 01:30:19.498325,51081216.0,0.014965193052964598,865103.0
2026-06-03 01:30:29.550814,51085312.0,0.009173608972152612,866221.0
2026-06-03 01:30:39.629419,49762304.0,0.007924688297222444,867339.0
2026-06-03 01:30:49.692893,51576832.0,0.007346451801505463,868457.0
2026-06-03 01:30:59.749360,50274304.0,0.005670104213864504,869575.0
2026-06-03 01:31:09.817445,50241536.0,0.006154478875313523,870693.0
2026-06-03 01:31:19.909476,50946048.0,0.0059172075580557005,871811.0
2026-06-03 01:31:29.979662,50675712.0,0.006584207501077791,872929.0
2026-06-03 01:31:40.045127,50790400.0,0.007863724998607774,874047.0
2026-06-03 01:31:50.132133,50016256.0,0.008079697118265294,875165.0
2026-06-03 01:32:00.203436,50429952.0,0.007613720258762064,876283.0
2026-06-03 01:32:10.286116,51937280.0,0.008725462515788533,877401.0
2026-06-03 01:32:20.358025,51228672.0,0.009204853221848086,878519.0
2026-06-03 01:32:30.428213,51597312.0,0.0073929302358976086,879637.0
2026-06-03 01:32:40.494460,51408896.0,0.008342259041509932,880755.0
2026-06-03 01:32:50.605971,51179520.0,0.00904989792352543,881873.0
2026-06-03 01:33:00.692620,52547584.0,0.008128513910551905,882991.0
2026-06-03 01:33:10.848493,51347456.0,0.014393436054347074,884109.0
2026-06-03 01:33:21.017169,51961856.0,0.014235820142068964,885227.0
2026-06-03 01:33:31.209230,52383744.0,0.013153886116110416,886345.0
2026-06-03 01:33:41.341693,52072448.0,0.015566971598961568,887463.0
2026-06-03 01:33:51.534861,51318784.0,0.015994311990988216,888581.0
2026-06-03 01:34:01.655327,51798016.0,0.009610976027088988,889699.0
2026-06-03 01:34:11.757401,51908608.0,0.010418317605724548,890817.0
2026-06-03 01:34:21.901850,51851264.0,0.01039634551494977,891935.0
2026-06-03 01:34:32.016728,52350976.0,0.0068371999966794035,893053.0
2026-06-03 01:34:42.126029,51724288.0,0.007491883540341815,894171.0
2026-06-03 01:34:52.280584,52432896.0,0.006860292512551306,895289.0
2026-06-03 01:35:02.380901,52047872.0,0.005423317400069133,896407.0
2026-06-03 01:35:12.489009,52080640.0,0.006656807548965511,897525.0
2026-06-03 01:35:22.595154,52350976.0,0.006352166022253009,898643.0
2026-06-03 01:35:32.670364,52383744.0,0.005467040424904144,899761.0
2026-06-03 01:35:42.727464,51228672.0,0.006426785355242366,900879.0
2026-06-03 01:35:52.770669,50298880.0,0.006561934620892843,901997.0
2026-06-03 01:36:02.821301,49999872.0,0.005746211745079419,903115.0
2026-06-03 01:36:12.853238,49971200.0,0.0058514631845086994,904233.0
2026-06-03 01:36:22.900054,50786304.0,0.005895098019543536,905351.0
2026-06-03 01:36:32.940700,51367936.0,0.03488030143282806,906469.0
2026-06-03 01:36:42.974093,51232768.0,0.036546773842285184,907587.0
2026-06-03 01:36:53.020649,51740672.0,0.03506255562850249,908705.0
2026-06-03 01:37:03.064190,51843072.0,0.033217638403532194,910382.0
2026-06-03 01:37:13.116360,51851264.0,0.033919820362560846,911500.0
2026-06-03 01:37:23.156000,51314688.0,0.004561412205331362,912618.0
2026-06-03 01:37:33.219046,51695616.0,0.00369032749981867,913736.0
2026-06-03 01:37:43.279105,51884032.0,0.004684711742729689,914854.0
2026-06-03 01:37:53.320455,49819648.0,0.004907943483945469,915972.0
2026-06-03 01:38:03.370496,50900992.0,0.0038739835935814987,917090.0
2026-06-03 01:38:14.411015,51564544.0,0.004736118223718305,918208.0
2026-06-03 01:38:24.618738,51613696.0,0.005565704097200768,919326.0
2026-06-03 01:38:34.668226,51617792.0,0.03316375939581104,920444.0
2026-06-03 01:38:44.700428,51793920.0,0.03417502205101446,921562.0
2026-06-03 01:38:54.730094,51273728.0,0.03410232423744438,922680.0
2026-06-03 01:39:04.761341,51499008.0,0.03326881623041325,923798.0
2026-06-03 01:39:14.800680,51507200.0,0.03364913413127216,924916.0
2026-06-03 01:39:24.845399,51236864.0,0.03305807409016025,926034.0
2026-06-03 01:39:34.889337,50647040.0,0.0032693462186106858,927152.0
2026-06-03 01:39:44.946031,49324032.0,0.004223049144868754,928270.0
2026-06-03 01:39:55.073053,49594368.0,0.004160244111896903,929388.0
2026-06-03 01:40:05.193028,49594368.0,0.003864809696707061,930506.0
2026-06-03 01:40:15.246040,50225152.0,0.0045549807549705,931624.0
2026-06-03 01:40:25.289890,51900416.0,0.004661728666008919,932742.0
2026-06-03 01:40:35.332003,51732480.0,0.003976254119370818,933860.0
2026-06-03 01:40:45.384692,52154368.0,0.005030779020089386,934978.0
2026-06-03 01:40:55.435178,51568640.0,0.005332711093390261,936096.0
2026-06-03 01:41:05.486655,51576832.0,0.004637643766920612,937214.0
2026-06-03 01:41:15.530869,51949568.0,0.007610169184508558,938332.0
2026-06-03 01:41:25.601226,52359168.0,0.02325577385210864,939450.0
2026-06-03 01:41:35.642337,52060160.0,0.023554713414746697,940568.0
2026-06-03 01:41:45.705079,50814976.0,0.026833268327111175,941686.0
2026-06-03 01:41:55.856959,51343360.0,0.03468773649500858,942804.0
2026-06-03 01:42:05.901124,52006912.0,0.03288028722296244,943922.0
2026-06-03 01:42:15.948673,52269056.0,0.033399423347141785,945040.0
2026-06-03 01:42:29.576067,52072448.0,0.016557508672794187,946717.0
2026-06-03 01:42:40.097424,51986432.0,0.014406077147016296,947835.0
2026-06-03 01:42:50.155718,52039680.0,0.005448573324485533,948953.0
2026-06-03 01:43:00.244334,51355648.0,0.00493863543170938,950071.0
2026-06-03 01:43:10.301820,51863552.0,0.024114002078629664,951189.0
2026-06-03 01:43:20.352508,50786304.0,0.024124329560334824,952307.0
2026-06-03 01:43:30.390624,50466816.0,0.029463213119433902,953425.0
2026-06-03 01:43:40.438817,49561600.0,0.029370329376060725,954543.0
2026-06-03 01:43:50.487543,50507776.0,0.030675096948238046,955661.0
2026-06-03 01:44:00.565806,50929664.0,0.030011627482476762,956779.0
2026-06-03 01:44:10.631892,51261440.0,0.009942025123038193,957897.0
2026-06-03 01:44:20.686941,51793920.0,0.0044785010212236645,959015.0
2026-06-03 01:44:30.744340,51335168.0,0.004581815891751788,960133.0
2026-06-03 01:44:40.800311,51445760.0,0.0038601747815233773,961251.0
2026-06-03 01:44:50.856379,51490816.0,0.006987501824551119,962369.0
2026-06-03 01:45:00.900661,51400704.0,0.01001409312589244,963487.0
2026-06-03 01:45:11.630120,51564544.0,0.011509951155500528,964605.0
2026-06-03 01:45:22.439680,53207040.0,0.011933463058197218,965723.0
2026-06-03 01:45:32.484363,51900416.0,0.011324398537941932,966841.0
2026-06-03 01:45:42.538340,51048448.0,0.008547097864862737,967959.0
2026-06-03 01:45:52.591951,50692096.0,0.0058387506652469645,969077.0
2026-06-03 01:46:02.647429,52711424.0,0.00581625142177143,970195.0
2026-06-03 01:46:12.695286,53096448.0,0.00537709203903991,971313.0
2026-06-03 01:46:22.724560,52404224.0,0.012346486338410442,972431.0
2026-06-03 01:46:32.768777,53207040.0,0.03478168642081103,973549.0
2026-06-03 01:46:42.814825,50413568.0,0.03529482166276285,974667.0
2026-06-03 01:46:52.862105,50647040.0,0.03446836795252184,975785.0
2026-06-03 01:47:02.908982,50839552.0,0.03604026476538328,976903.0
2026-06-03 01:47:12.956987,50098176.0,0.02689008589314319,978580.0
2026-06-03 01:47:23.008220,50536448.0,0.005438760768366425,979698.0
2026-06-03 01:47:33.063923,50573312.0,0.004877802791535724,980816.0
2026-06-03 01:47:43.106592,50585600.0,0.010586251907415046,981934.0
2026-06-03 01:47:53.160047,51200000.0,0.009303476201666602,983052.0
2026-06-03 01:48:03.213251,51507200.0,0.01127514122260972,984170.0
2026-06-03 01:48:13.273512,51793920.0,0.011210705507510174,985288.0
2026-06-03 01:48:23.313625,52400128.0,0.011045869284056794,986406.0
2026-06-03 01:48:33.363207,52445184.0,0.011156905776729967,987524.0
2026-06-03 01:48:43.416082,50323456.0,0.0056237125531730025,988642.0
2026-06-03 01:48:53.472878,51027968.0,0.008791334194370145,989760.0
2026-06-03 01:49:03.534718,51109888.0,0.006930850584652999,990878.0
2026-06-03 01:49:13.580963,50655232.0,0.007461786178251626,991996.0
2026-06-03 01:49:23.633149,49459200.0,0.007468572243719495,993114.0
2026-06-03 01:49:33.682159,49459200.0,0.011621656703047647,994232.0
2026-06-03 01:49:43.742634,49950720.0,0.012255731953965983,995350.0
2026-06-03 01:49:53.782144,49938432.0,0.00909861064046104,996468.0
2026-06-03 01:50:03.822365,50937856.0,0.008372134038800967,997586.0
2026-06-03 01:50:13.864887,51470336.0,0.009004382153357002,998704.0
2026-06-03 01:50:23.899696,50946048.0,0.004146649833497961,999822.0
2026-06-03 01:50:33.942028,51822592.0,0.004014203134973995,1000940.0
2026-06-03 01:50:43.984278,52232192.0,0.003975715951322467,1002058.0
2026-06-03 01:50:54.026695,53370880.0,0.0038623095770747335,1003176.0
2026-06-03 01:51:04.070129,53559296.0,0.0038285616351860794,1004294.0
2026-06-03 01:51:14.132833,53592064.0,0.007563408921730564,1005412.0
2026-06-03 01:51:24.179412,53743616.0,0.007651061906913619,1006530.0
2026-06-03 01:51:34.227553,53743616.0,0.008357210388743347,1007648.0
2026-06-03 01:51:44.268572,52535296.0,0.008083046692038083,1008766.0
2026-06-03 01:51:54.312253,52543488.0,0.007843134438240027,1009884.0
2026-06-03 01:52:04.346871,52883456.0,0.007864949411891703,1011002.0
2026-06-03 01:52:14.394396,53161984.0,0.004050957033378254,1012120.0
2026-06-03 01:52:24.435271,52015104.0,0.0035423106542255603,1013238.0
2026-06-03 01:52:34.475812,50892800.0,0.003638009538377947,1014356.0
2026-06-03 01:52:44.523544,51195904.0,0.00379490311172645,1015474.0
2026-06-03 01:52:54.574833,44658688.0,0.003982743225759834,1016592.0
2026-06-03 01:53:04.614100,45273088.0,0.006283993115318099,1017710.0
2026-06-03 01:53:14.652904,45879296.0,0.007457151305697956,1018828.0
2026-06-03 01:53:24.690497,46084096.0,0.007367375214205149,1019946.0
2026-06-03 01:53:34.731975,46850048.0,0.007407598584613527,1021064.0
2026-06-03 01:53:53.128766,46104576.0,0.007466392763181272,1023300.0
2026-06-03 01:54:03.165702,46456832.0,0.005129675582965388,1024418.0
2026-06-03 01:54:13.353707,45957120.0,0.003506614801358735,1024977.0
2026-06-03 01:54:23.587958,47407104.0,0.004277304286809483,1026095.0
2026-06-03 01:54:33.650586,46362624.0,0.00474066937705936,1027213.0
2026-06-03 01:54:46.085798,46100480.0,0.003794302487487754,1027772.0
2026-06-03 03:03:42.115855,46362624.0,0.0032391234986117786,1028331.0
2026-06-03 03:03:52.236673,44785664.0,0.0,1029449.0
2026-06-03 03:04:02.306172,44183552.0,0.002788743697696758,1030839.0
2026-06-03 07:10:25.356043,0.0,0.0,0.0
2026-06-03 07:10:36.084233,44539904.0,0.0,1032788.0
2026-06-03 07:10:46.194581,45367296.0,0.01229484767341862,1034178.0
2026-06-03 07:10:57.817186,45875200.0,0.011058322903488852,1035855.0
2026-06-03 07:11:08.376904,45522944.0,0.019407894228408547,1036973.0
2026-06-03 07:11:18.432488,46387200.0,0.019794023629873845,1038091.0
2026-06-03 07:11:28.481654,46223360.0,0.020132582774311056,1039209.0
2026-06-03 07:11:38.549418,45944832.0,0.014213609964568967,1040327.0
2026-06-03 07:11:48.588341,48828416.0,0.01322393030079355,1041445.0
2026-06-03 07:11:58.630930,47902720.0,0.010491543452824404,1042563.0
2026-06-03 07:12:08.668623,46583808.0,0.005130166585973629,1043681.0
2026-06-03 07:12:18.704630,48246784.0,0.004915529168053725,1044799.0
2026-06-03 07:12:28.738082,47460352.0,0.006326299385828695,1045917.0
2026-06-03 07:12:38.776489,47169536.0,0.005742973124806871,1047035.0
2026-06-03 07:12:48.810772,46956544.0,0.005026244164459191,1048153.0
2026-06-03 07:12:58.846354,46837760.0,0.00494969474538636,1049271.0
2026-06-03 07:13:08.878488,45826048.0,0.005006546112115627,1050389.0
2026-06-03 07:13:18.918374,46673920.0,0.00368596056887742,1051507.0
2026-06-03 07:13:28.949707,47128576.0,0.003970671270071824,1052625.0
2026-06-03 07:13:38.985188,48025600.0,0.003966971609405676,1053743.0
2026-06-03 07:13:49.015207,49020928.0,0.003766462296479256,1054861.0
2026-06-03 07:13:59.044325,48312320.0,0.003824246941409892,1055979.0
2026-06-03 07:14:09.076184,47865856.0,0.0036034238848202936,1057097.0
2026-06-03 07:14:19.113792,47865856.0,0.003620442404903743,1058215.0
2026-06-03 07:14:29.149621,48324608.0,0.0038165309144759076,1059333.0
2026-06-03 07:14:39.184818,48160768.0,0.003454510696404759,1060451.0
2026-06-03 07:14:49.218539,46362624.0,0.0036032322023117945,1061569.0
2026-06-03 07:14:59.254189,47116288.0,0.0037217554374803286,1062687.0
2026-06-03 07:15:09.287641,45555712.0,0.0033575779682657476,1063805.0
2026-06-03 07:15:19.319759,47009792.0,0.003398892271577354,1064923.0
2026-06-03 07:15:29.352966,46481408.0,0.0034367240291917536,1066041.0
2026-06-03 07:15:39.386510,47087616.0,0.003537371700879511,1067159.0
2026-06-03 07:15:49.423458,48095232.0,0.0033972302552408547,1068277.0
2026-06-03 07:15:59.484949,48451584.0,0.003414497800587053,1069395.0
2026-06-03 11:30:35.279673,0.0,0.0,0.0
2026-06-03 11:30:45.450690,48508928.0,0.0027283911232955926,1071903.0
2026-06-03 11:30:55.732879,47071232.0,0.007149826494175897,1073021.0
2026-06-03 11:31:05.802516,46403584.0,0.008842539996223819,1074139.0
2026-06-03 11:31:15.861251,45072384.0,0.010316692699811168,1075257.0
2026-06-03 11:31:25.916005,44892160.0,0.011385467107575991,1076375.0
2026-06-03 11:31:35.954326,45514752.0,0.0130763173280711,1077493.0
2026-06-03 11:31:46.003460,45957120.0,0.00972805329654424,1078611.0
2026-06-03 11:31:56.046268,46522368.0,0.008025228185468889,1079729.0
2026-06-03 11:32:06.106290,45371392.0,0.00698949676611002,1080847.0
2026-06-03 11:32:16.156887,45662208.0,0.005168504846658258,1081965.0
2026-06-03 11:32:26.211044,45658112.0,0.004779778245213197,1083083.0
2026-06-03 11:32:36.263078,44953600.0,0.003954753115748532,1084201.0
2026-06-03 11:32:46.297911,44818432.0,0.004079679501446966,1085319.0
2026-06-03 11:32:56.335033,44380160.0,0.004026154533274019,1086437.0
2026-06-03 11:33:06.376885,45481984.0,0.0038274069193921945,1087555.0
2026-06-03 11:33:16.410732,45998080.0,0.003979583049266117,1088673.0
2026-06-03 11:33:26.449843,46333952.0,0.0039701681431925945,1089791.0
2026-06-03 11:33:36.486212,47476736.0,0.004092545699868195,1090909.0
2026-06-03 11:33:46.520067,47964160.0,0.003848511540950805,1092027.0
2026-06-03 11:33:56.552458,47996928.0,0.004006262209483371,1093145.0
2026-06-03 11:34:06.586408,47222784.0,0.003932861029452243,1094263.0
2026-06-03 11:34:16.620547,47841280.0,0.003910924551027549,1095381.0
2026-06-03 11:34:26.653363,48107520.0,0.0037675256705127233,1096499.0
2026-06-03 11:34:36.687360,46411776.0,0.003461785063751915,1097617.0
2026-06-03 11:34:46.724966,48513024.0,0.0036835110321331347,1098735.0
2026-06-03 11:34:56.757877,48680960.0,0.0034192569581162863,1099853.0
2026-06-03 11:35:06.794986,45764608.0,0.002969473790875989,1100971.0
2026-06-03 11:35:16.827045,47394816.0,0.0034473762449826577,1102089.0
2026-06-03 11:35:26.861859,48087040.0,0.003582411698454709,1103207.0
2026-06-03 11:35:36.891341,47267840.0,0.003587025433100125,1104325.0
2026-06-03 11:35:46.924536,47480832.0,0.0033335647768670293,1105443.0
2026-06-03 11:35:56.961991,47796224.0,0.003506377339737463,1106561.0
2026-06-03 11:36:07.000499,48484352.0,0.003235633229067603,1107679.0
2026-06-03 11:36:17.041314,46669824.0,0.003746578444694591,1108797.0
2026-06-03 11:36:27.080493,46206976.0,0.00368183153950633,1109915.0
2026-06-03 11:36:37.113040,47063040.0,0.0038268873931229766,1111033.0
2026-06-03 11:36:47.145822,46264320.0,0.0039004249932178066,1112151.0
2026-06-03 16:08:00.135256,0.0,0.0,0.0
2026-06-03 16:46:30.419331,45723648.0,0.0,1113269.0
2026-06-03 16:46:41.569719,46555136.0,0.0,1114659.0
2026-06-03 16:46:51.998381,46903296.0,0.0037270500000005317,1116049.0
2026-06-03 16:47:02.310003,47210496.0,0.011421708333333669,1117167.0
2026-06-03 16:47:12.535350,45379584.0,0.013089416666667197,1118285.0
2026-06-03 16:47:22.676380,46227456.0,0.016253660994339603,1119403.0
2026-06-03 16:47:32.757333,46276608.0,0.01611707679483903,1121080.0
2026-06-03 16:47:42.959201,45780992.0,0.01551891166204235,1122198.0
2026-06-03 16:47:53.077498,45621248.0,0.009167282909142824,1123316.0
2026-06-03 16:48:03.184529,45936640.0,0.007757592220350937,1124434.0
2026-06-03 16:48:13.296217,46465024.0,0.007919575945895959,1125552.0
2026-06-03 16:48:23.442192,46493696.0,0.007612292455577619,1126670.0
2026-06-03 16:48:33.509662,46751744.0,0.0074555865772762756,1127788.0
2026-06-03 16:48:43.581393,47898624.0,0.006999125562138536,1128906.0
2026-06-03 16:48:53.663909,48091136.0,0.0074839098733619795,1130024.0
2026-06-03 16:49:03.737190,46583808.0,0.007686423505572575,1131142.0
2026-06-03 16:49:13.812311,47513600.0,0.007438520987473883,1132260.0
2026-06-03 16:49:23.891507,45162496.0,0.00789427320945092,1133378.0
2026-06-03 16:49:33.971703,46551040.0,0.008714759774923716,1134496.0
2026-06-03 16:49:44.049483,47185920.0,0.007876619119341169,1135614.0
2026-06-03 16:49:54.119855,47190016.0,0.0075742870159453074,1136732.0
2026-06-03 16:50:04.182061,46882816.0,0.007265989396017423,1137850.0
2026-06-03 16:50:14.246576,47091712.0,0.006969964141806443,1138968.0
2026-06-03 16:50:24.319683,47353856.0,0.007058898220537815,1140086.0
2026-06-03 16:50:34.403890,47267840.0,0.006646672831382823,1141204.0
2026-06-03 16:50:44.507161,46002176.0,0.006917092403376519,1142322.0
2026-06-03 16:50:54.577913,45985792.0,0.008574828692229678,1143440.0
2026-06-03 16:51:04.641684,46272512.0,0.00829321010248932,1144558.0
2026-06-03 16:51:14.713904,45371392.0,0.008761543913209721,1145676.0
2026-06-03 16:51:24.785217,45948928.0,0.008490557094940404,1146794.0
2026-06-03 16:51:34.854457,45887488.0,0.009272652614289056,1147912.0
2026-06-03 16:51:44.935206,46411776.0,0.007548374139599428,1149030.0
2026-06-03 16:51:55.021948,46141440.0,0.00768817164524184,1150148.0
2026-06-03 16:52:05.089558,47083520.0,0.008128872660885831,1151266.0
2026-06-03 16:52:15.166609,46714880.0,0.008140128089846353,1152384.0
2026-06-03 16:52:25.234513,46964736.0,0.007510848953395021,1153502.0
2026-06-03 16:52:35.307209,47124480.0,0.008167754498576166,1154620.0
2026-06-03 16:52:45.395753,46280704.0,0.009141009197845228,1155738.0
2026-06-03 16:52:55.466864,46690304.0,0.008297687501112063,1156856.0
2026-06-03 16:53:05.542450,47693824.0,0.00850789511545931,1157974.0
2026-06-03 16:53:15.629339,47165440.0,0.008519920209358881,1159092.0
2026-06-03 16:53:25.731012,47042560.0,0.007739014990871837,1160210.0
2026-06-03 16:53:35.810052,46465024.0,0.0077224703330359065,1161328.0
2026-06-03 16:53:45.896816,46858240.0,0.0071443819706882425,1162446.0
2026-06-03 16:53:55.965917,46714880.0,0.008126158232359142,1163564.0
2026-06-03 16:54:06.034713,46977024.0,0.007429678989033446,1164682.0
2026-06-03 16:54:16.112419,47325184.0,0.006916599927193311,1165800.0
2026-06-03 16:54:26.167319,46706688.0,0.006949787874891668,1166918.0
2026-06-03 16:54:36.246269,47120384.0,0.0062976530685149145,1168036.0
2026-06-03 16:54:46.329105,47591424.0,0.012921074207007348,1169154.0
2026-06-03 16:54:56.433169,48009216.0,0.011979910891960077,1170272.0
2026-06-03 16:55:06.546064,48414720.0,0.011861370069077152,1171390.0
2026-06-03 16:55:16.633775,48463872.0,0.012727706395189428,1172508.0
2026-06-03 16:55:26.703915,47898624.0,0.01384536663682844,1173626.0
2026-06-03 16:55:36.790011,48082944.0,0.013558541020038074,1174744.0
2026-06-03 16:55:46.874479,48345088.0,0.007130080762298895,1175862.0
2026-06-03 16:55:56.964747,46149632.0,0.009382672636496175,1176980.0
2026-06-03 16:56:07.078585,47177728.0,0.009046778394068804,1178098.0
2026-06-03 16:56:17.183012,47669248.0,0.01474441667814479,1179216.0
2026-06-03 16:56:27.404970,46489600.0,0.025498875937586554,1180334.0
2026-06-03 16:56:37.553647,45854720.0,0.029817086543384747,1181452.0
2026-06-03 16:56:47.682552,47083520.0,0.04182572562196088,1183129.0
2026-06-03 16:56:57.893650,46604288.0,0.0465178594598602,1184247.0
2026-06-03 16:57:08.105261,46297088.0,0.0415645692938768,1185365.0
2026-06-03 16:57:18.469946,47071232.0,0.048786666666667415,1186483.0
2026-06-03 16:57:28.562171,46637056.0,0.043609454065996915,1187601.0
2026-06-03 16:57:42.726184,46850048.0,0.03870015542543244,1189278.0
2026-06-03 16:57:54.411587,48279552.0,0.04077399252181062,1190396.0
2026-06-03 16:58:04.535629,47542272.0,0.04026266515804068,1191514.0
2026-06-03 16:58:14.668558,47353856.0,0.022877325759073145,1192632.0
2026-06-03 16:58:24.777170,47038464.0,0.02338114739310751,1193750.0
2026-06-03 16:58:34.854624,47558656.0,0.014371856893221346,1194868.0
2026-06-03 16:58:44.964905,46481408.0,0.012218343686795726,1195986.0
2026-06-03 16:58:55.032285,48611328.0,0.009946400999925886,1197104.0
2026-06-03 16:59:05.115435,48861184.0,0.03814163980586136,1198222.0
2026-06-03 16:59:15.328402,47718400.0,0.03553864676580305,1199340.0
2026-06-03 16:59:25.413132,48443392.0,0.03558365136480968,1200458.0
2026-06-03 16:59:35.497514,48496640.0,0.03515374393966628,1201576.0
2026-06-03 16:59:45.577682,48586752.0,0.03428181652712049,1202694.0
2026-06-03 16:59:55.678166,47456256.0,0.006754646639291119,1203812.0
