timestamp,memory,cpu,network
2026-06-03 17:00:05.756665,47030272.0,0.006895296494523689,1204930.0
2026-06-03 17:00:15.845175,46669824.0,0.0066356675893754985,1206048.0
2026-06-03 17:00:25.928974,46505984.0,0.00732059341211991,1207166.0
2026-06-03 17:00:36.013410,45760512.0,0.007334116653508926,1208284.0
2026-06-03 17:00:46.088608,46534656.0,0.006195875476138807,1209402.0
2026-06-03 17:00:56.173079,47296512.0,0.007702030471122713,1210520.0
2026-06-03 17:01:06.244134,46194688.0,0.007528941935955673,1211638.0
2026-06-03 17:01:16.317685,48099328.0,0.006396889369264275,1212756.0
2026-06-03 17:01:26.407306,48087040.0,0.0073719383487992575,1213874.0
2026-06-03 17:01:37.357237,47697920.0,0.0072478132243040845,1214992.0
2026-06-03 17:01:49.110339,47808512.0,0.016956333710449384,1216669.0
2026-06-03 17:02:00.067119,48414720.0,0.03177219931209593,1217787.0
2026-06-03 17:02:11.144476,48627712.0,0.03987882967910531,1218905.0
2026-06-03 17:02:21.571534,49946624.0,0.06411447203595903,1220023.0
2026-06-03 17:02:31.728775,45547520.0,0.06552723544393738,1221141.0
2026-06-03 17:02:43.563417,44843008.0,0.11103562612108565,1223245.0
2026-06-03 17:02:53.659167,44609536.0,0.13503139372125525,1223936.0
2026-06-03 17:03:03.754496,45158400.0,0.13114624166215094,1225054.0
2026-06-03 17:03:13.863255,45330432.0,0.10277836697148472,1226172.0
2026-06-03 17:03:23.948634,45441024.0,0.05617999407501424,1227290.0
2026-06-03 17:03:34.020454,46559232.0,0.0545780394550249,1228408.0
2026-06-03 17:03:44.099327,47345664.0,0.009472770481097147,1229526.0
2026-06-03 17:03:54.199912,47087616.0,0.0084617742616418,1230644.0
2026-06-03 17:04:04.266482,47468544.0,0.008349657904213716,1231762.0
2026-06-03 17:04:14.357102,45420544.0,0.007820382496428855,1232880.0
2026-06-03 17:04:24.433691,46399488.0,0.008297779409066388,1233998.0
2026-06-03 17:04:34.526608,46424064.0,0.008151326975677468,1235116.0
2026-06-03 17:04:44.637034,45834240.0,0.007616508243380962,1236234.0
2026-06-03 17:04:54.722253,46239744.0,0.008017251219737497,1237352.0
2026-06-03 17:05:04.820382,46231552.0,0.008394659885568301,1238470.0
2026-06-03 17:05:14.907987,47161344.0,0.008259203647086637,1239588.0
2026-06-03 17:05:24.973301,47304704.0,0.008334165977787654,1240706.0
2026-06-03 17:05:35.656320,47304704.0,0.008264971835161061,1241824.0
2026-06-03 17:05:45.898142,48181248.0,0.010705012621709567,1242942.0
2026-06-03 17:05:56.174005,48758784.0,0.020728425896791084,1244060.0
2026-06-03 17:06:06.303741,44277760.0,0.02544928043562831,1245178.0
2026-06-03 17:06:16.424232,44593152.0,0.025511654026190055,1246296.0
2026-06-03 17:06:26.620917,44961792.0,0.028754089888641424,1247414.0
2026-06-03 17:06:36.951668,45600768.0,0.05318725811801928,1249091.0
2026-06-03 17:06:47.243030,46022656.0,0.04389248184063976,1250209.0
2026-06-03 17:06:57.342987,46866432.0,0.0429300679817226,1251327.0
2026-06-03 17:07:07.479848,46755840.0,0.04066813434736755,1252445.0
2026-06-03 17:07:17.599494,45842432.0,0.038564258860459166,1253563.0
2026-06-03 17:07:27.704990,46247936.0,0.03892031210490259,1254681.0
2026-06-03 17:07:37.863244,45527040.0,0.027010173710698762,1255799.0
2026-06-03 17:07:48.106831,46247936.0,0.025956002653105582,1256917.0
2026-06-03 17:07:58.183124,45830144.0,0.028151044776119943,1258035.0
2026-06-03 17:08:08.278475,45629440.0,0.027346510423179506,1259153.0
2026-06-03 17:08:18.508147,46325760.0,0.026642482611022363,1260271.0
2026-06-03 17:08:28.637102,45260800.0,0.023518025960383653,1261389.0
2026-06-03 17:08:38.736918,45989888.0,0.022517466777109987,1262507.0
2026-06-03 17:08:48.856464,46764032.0,0.02225438067569409,1263625.0
2026-06-03 17:08:58.984751,47005696.0,0.02278944182548566,1264743.0
2026-06-03 17:09:09.159329,46886912.0,0.023368038308288833,1265861.0
2026-06-03 17:09:19.270681,47837184.0,0.02268888403660952,1266979.0
2026-06-03 17:09:29.331593,47460352.0,0.013370906744575252,1268097.0
2026-06-03 17:09:39.447222,49205248.0,0.02082079763231505,1269215.0
2026-06-03 17:09:49.559354,48799744.0,0.01868923014377048,1270333.0
2026-06-03 17:09:59.665157,47476736.0,0.01758526460183355,1271451.0
2026-06-03 17:10:09.805189,47824896.0,0.017830042426737275,1272569.0
2026-06-03 17:10:20.194514,48869376.0,0.018272931695118906,1273687.0
2026-06-03 17:10:30.313383,45944832.0,0.019198620188816122,1274805.0
2026-06-03 17:10:40.407884,46825472.0,0.01216310430054323,1275923.0
2026-06-03 17:10:50.493390,45830144.0,0.013040084079693553,1277041.0
2026-06-03 17:11:00.571727,46587904.0,0.01157518991076037,1278159.0
2026-06-03 17:11:10.669968,46264320.0,0.010998412497969163,1279277.0
2026-06-03 17:11:20.736718,47738880.0,0.008812906866598389,1280395.0
2026-06-03 17:11:30.831200,46362624.0,0.009317347888789808,1281513.0
2026-06-03 17:11:40.896557,46931968.0,0.007710653344191925,1282631.0
2026-06-03 17:11:50.972949,48214016.0,0.006889935680815238,1283749.0
2026-06-03 17:12:01.058201,46415872.0,0.005761062742458931,1284867.0
2026-06-03 17:12:11.143737,46907392.0,0.007036786156736174,1285985.0
2026-06-03 17:12:21.222012,47476736.0,0.006514548127712181,1287103.0
2026-06-03 17:12:31.293172,48340992.0,0.0076289078845123304,1288221.0
2026-06-03 17:12:41.371889,47292416.0,0.007603451114874844,1289339.0
2026-06-03 17:12:51.498707,47173632.0,0.007897227971104604,1290457.0
2026-06-03 17:13:02.055297,46440448.0,0.02081239458858077,1292134.0
2026-06-03 17:13:14.435275,46927872.0,0.02789667460625177,1293252.0
2026-06-03 17:13:25.702982,46866432.0,0.02877408177408232,1294370.0
2026-06-03 17:13:37.403291,46448640.0,0.07817700512896758,1296047.0
2026-06-03 17:13:47.769705,46624768.0,0.25242566338203365,1297165.0
2026-06-03 17:13:57.851504,45629440.0,0.2484984973213122,1298283.0
2026-06-03 17:14:08.076267,45772800.0,0.2358294338663702,1299401.0
2026-06-03 17:14:18.165421,47476736.0,0.2413160929098065,1300519.0
2026-06-03 17:14:28.252371,46624768.0,0.22005782578035057,1301637.0
2026-06-03 17:14:38.344015,46632960.0,0.012721838788186281,1302755.0
2026-06-03 17:14:48.421299,47202304.0,0.011785071942444382,1303873.0
2026-06-03 17:14:58.495731,46936064.0,0.01093234660729237,1304991.0
2026-06-03 17:15:08.577239,47894528.0,0.007257415897917205,1306109.0
2026-06-03 17:15:18.656356,48943104.0,0.0072983423390423595,1307227.0
2026-06-03 17:15:28.761911,48525312.0,0.0069345652449048145,1308345.0
2026-06-03 17:15:38.839814,49217536.0,0.005831871819855061,1309463.0
2026-06-03 17:15:48.931134,47714304.0,0.008838250086873835,1310581.0
2026-06-03 17:15:59.013789,47194112.0,0.008847686200583404,1311699.0
2026-06-03 17:16:09.229063,46886912.0,0.007996237166047292,1312817.0
2026-06-03 17:16:19.352766,46755840.0,0.014594793322735002,1313935.0
2026-06-03 17:16:29.403935,46563328.0,0.014646627214569904,1315053.0
2026-06-03 17:16:39.468437,46710784.0,0.01269517681429576,1316171.0
2026-06-03 17:16:49.562525,46387200.0,0.012551812358774594,1317289.0
2026-06-03 17:16:59.657406,45461504.0,0.012665831836082905,1318407.0
2026-06-03 17:17:09.774126,45879296.0,0.011311260343847577,1319525.0
2026-06-03 17:17:19.857999,46628864.0,0.007206615011406141,1320643.0
2026-06-03 17:17:29.943722,47394816.0,0.008035392139104773,1321761.0
2026-06-03 17:17:40.032969,47325184.0,0.007425024430852125,1322879.0
2026-06-03 17:17:50.108546,48758784.0,0.0077149630055300756,1323997.0
2026-06-03 17:18:00.215902,49127424.0,0.007385908538024314,1325115.0
2026-06-03 17:18:10.311605,49016832.0,0.006692795512604238,1326233.0
2026-06-03 17:18:20.394688,49147904.0,0.008269749198984487,1327351.0
2026-06-03 17:18:30.539274,49893376.0,0.00747775184054545,1328469.0
2026-06-03 17:18:40.648371,47558656.0,0.006598364046240095,1329587.0
2026-06-03 17:18:50.849869,47689728.0,0.007549941077265801,1330705.0
2026-06-03 17:19:01.230842,45821952.0,0.008764297142207956,1331823.0
2026-06-03 17:19:11.409411,45879296.0,0.009292393690524254,1332941.0
2026-06-03 17:19:21.502934,46104576.0,0.010473239641739669,1334618.0
2026-06-03 17:19:31.583424,47190016.0,0.010704697986577949,1335736.0
2026-06-03 17:19:41.669288,47747072.0,0.010517282003879459,1336854.0
2026-06-03 17:19:51.745921,47480832.0,0.011241178927490082,1337972.0
2026-06-03 17:20:01.820338,47435776.0,0.009661289146523299,1339090.0
2026-06-03 17:20:11.901774,48025600.0,0.009402469047064741,1340208.0
2026-06-03 17:20:21.974725,46194688.0,0.009422133025419607,1341326.0
2026-06-03 17:20:32.058787,46665728.0,0.010283543140677849,1342444.0
2026-06-03 17:20:42.149109,45658112.0,0.009733876811595068,1343562.0
2026-06-03 17:20:52.233992,45973504.0,0.009399500624219565,1344680.0
2026-06-03 17:21:02.316698,46002176.0,0.009266851868445948,1345798.0
2026-06-03 17:21:12.396070,46571520.0,0.008875458723769426,1346916.0
2026-06-03 17:21:22.473667,46972928.0,0.008810976723791365,1348034.0
2026-06-03 17:21:32.563688,47128576.0,0.008038467971232125,1349152.0
2026-06-03 17:21:42.641615,47472640.0,0.007518389498001978,1350270.0
2026-06-03 17:21:52.794137,48136192.0,0.007714154062989638,1351388.0
2026-06-03 17:22:02.855821,48136192.0,0.007609672727273226,1352506.0
2026-06-03 17:22:12.926047,46542848.0,0.007627177513203907,1353624.0
2026-06-03 17:22:23.066699,44085248.0,0.00904558554312956,1354742.0
2026-06-03 17:22:33.154047,44740608.0,0.008760626804423669,1355860.0
2026-06-03 17:22:43.231843,46100480.0,0.007798922374430021,1356978.0
2026-06-03 17:22:53.330536,46104576.0,0.008363354150688162,1358096.0
2026-06-03 17:23:03.408445,46587904.0,0.008226386371874029,1359214.0
2026-06-03 17:23:13.513885,46624768.0,0.0076762784654797675,1360332.0
2026-06-03 17:23:23.637048,46727168.0,0.008630360999691332,1361450.0
2026-06-03 17:23:33.722976,46997504.0,0.009675218701756218,1362568.0
2026-06-03 17:23:43.831251,48103424.0,0.008622565698978806,1363686.0
2026-06-03 17:23:53.921549,47587328.0,0.010369273104139522,1364804.0
2026-06-03 17:24:04.017930,48291840.0,0.010672497676706654,1365922.0
2026-06-03 17:24:14.113129,47370240.0,0.00840460686520389,1367040.0
2026-06-03 17:24:24.192701,46194688.0,0.008893230996522934,1368158.0
2026-06-03 17:24:34.256952,46071808.0,0.007994538602973401,1369276.0
2026-06-03 17:24:44.340445,46465024.0,0.006904372223522326,1370394.0
2026-06-03 17:24:54.417387,45957120.0,0.006822726447632824,1371512.0
2026-06-03 17:25:04.503960,46194688.0,0.007385630051793213,1372630.0
2026-06-03 17:25:14.591304,46211072.0,0.007312383401856467,1373748.0
2026-06-03 17:25:24.684280,46837760.0,0.008815813684989576,1374866.0
2026-06-03 17:25:34.769541,46850048.0,0.008712249295542296,1375984.0
2026-06-03 17:25:44.853003,47558656.0,0.00860039123630497,1377102.0
2026-06-03 17:25:54.936234,46022656.0,0.010313887323430743,1378220.0
2026-06-03 17:26:05.022851,45891584.0,0.009527074684986505,1379338.0
2026-06-03 17:26:15.115496,46899200.0,0.006901361631027752,1380456.0
2026-06-03 17:26:25.206968,47079424.0,0.008103825335787325,1381574.0
2026-06-03 17:26:35.286931,47042560.0,0.008887555228276039,1382692.0
2026-06-03 17:26:45.386709,47714304.0,0.007692348938689521,1383810.0
2026-06-03 17:26:55.467282,47742976.0,0.008175228276022755,1384928.0
2026-06-03 17:27:05.544003,47382528.0,0.009080965147452866,1386046.0
2026-06-03 17:27:15.638719,46661632.0,0.008082816839239797,1387164.0
2026-06-03 17:27:25.740929,47304704.0,0.00829303637603877,1388282.0
2026-06-03 17:27:35.816085,47603712.0,0.007213596040511663,1389400.0
2026-06-03 17:27:45.900249,47345664.0,0.006077004508919345,1390518.0
2026-06-03 17:27:55.968739,47046656.0,0.006654193651555233,1391636.0
2026-06-03 17:28:06.029639,47239168.0,0.005974823377192484,1392754.0
2026-06-03 17:28:16.088797,47091712.0,0.004813118636975015,1393872.0
2026-06-03 17:28:26.257209,47190016.0,0.006243792545202601,1395549.0
2026-06-03 17:28:36.499083,47984640.0,0.006431506973538088,1396667.0
2026-06-03 17:28:46.570500,47071232.0,0.010469672481376617,1397785.0
2026-06-03 17:28:56.673640,48099328.0,0.010589346799152381,1398903.0
2026-06-03 17:29:06.999772,48443392.0,0.01046173286492812,1400021.0
2026-06-03 17:29:17.607631,48537600.0,0.01125444750920879,1401139.0
2026-06-03 17:29:27.682748,48488448.0,0.012276071815791724,1402257.0
2026-06-03 17:29:37.843290,49008640.0,0.010970607577362733,1403375.0
2026-06-03 17:29:47.914318,47460352.0,0.015343702325582515,1404493.0
2026-06-03 17:29:57.999159,46632960.0,0.015046727775033268,1405611.0
2026-06-03 17:30:08.100608,48746496.0,0.014394544988275323,1406729.0
2026-06-03 17:30:18.163645,48087040.0,0.014092921010647613,1407847.0
2026-06-03 17:30:28.240880,47284224.0,0.010292633500685856,1408965.0
2026-06-03 17:30:38.329316,47534080.0,0.008019052813379193,1410083.0
2026-06-03 17:30:48.389443,48001024.0,0.0075998807286405965,1411201.0
2026-06-03 17:30:58.447073,48594944.0,0.007604596067282407,1412319.0
2026-06-03 17:31:08.530369,48570368.0,0.007305633878702133,1413437.0
2026-06-03 17:31:18.599023,46579712.0,0.008560621058806039,1414555.0
2026-06-03 17:31:28.681024,46391296.0,0.009226687524722645,1415673.0
2026-06-03 17:31:38.775643,46305280.0,0.009594525933207039,1416791.0
2026-06-03 17:31:48.854740,45613056.0,0.007932856778146605,1417909.0
2026-06-03 17:31:58.925567,46714880.0,0.007417819540765157,1419027.0
2026-06-03 17:32:09.013620,47116288.0,0.00807040243201706,1420145.0
2026-06-03 17:32:19.099473,46051328.0,0.005639617748925876,1421263.0
2026-06-03 17:32:29.200994,47271936.0,0.006305042141062141,1422381.0
2026-06-03 17:32:39.295950,47427584.0,0.00637834087921711,1423499.0
2026-06-03 17:32:49.394455,48275456.0,0.006689172935030722,1424617.0
2026-06-03 17:32:59.472326,48168960.0,0.006603953758063542,1425735.0
2026-06-03 17:33:09.575876,47194112.0,0.006945107972194789,1426853.0
2026-06-03 17:33:19.657308,46071808.0,0.007146781504988107,1427971.0
2026-06-03 17:33:29.741849,46809088.0,0.006558983599322838,1429089.0
2026-06-03 17:33:39.826054,47325184.0,0.006125724748246045,1430207.0
2026-06-03 17:33:49.902460,47378432.0,0.006161280200815192,1431325.0
2026-06-03 17:34:00.002625,48259072.0,0.005752246539604191,1432443.0
2026-06-03 17:34:10.131274,46989312.0,0.005650861272478272,1433561.0
2026-06-03 17:34:20.203878,46333952.0,0.005823273488270145,1434679.0
2026-06-03 17:34:30.282095,47853568.0,0.005634880270019636,1435797.0
2026-06-03 17:34:40.371031,47648768.0,0.004563505902632833,1436915.0
2026-06-03 17:34:50.463714,46354432.0,0.005717798755715926,1438033.0
2026-06-03 17:35:00.544185,47108096.0,0.005683679364505201,1439151.0
2026-06-03 17:35:10.628888,47022080.0,0.006079405412271405,1440269.0
2026-06-03 17:35:20.723260,46202880.0,0.006916338707631368,1441387.0
2026-06-03 17:35:30.915531,47046656.0,0.00721974194569755,1442505.0
2026-06-03 17:35:41.084365,46526464.0,0.00729237815574967,1443623.0
2026-06-03 17:35:51.207055,46051328.0,0.013031539813712193,1445300.0
2026-06-03 17:36:01.277883,44019712.0,0.016431291300063544,1446418.0
2026-06-03 17:36:11.362413,44691456.0,0.01557898137379784,1447536.0
2026-06-03 17:36:21.453439,45359104.0,0.016687506971555275,1448654.0
2026-06-03 17:36:31.531731,45363200.0,0.014931932503298644,1449772.0
2026-06-03 17:36:41.627299,45727744.0,0.010736270908310381,1450890.0
2026-06-03 17:36:51.715657,45748224.0,0.006977312263096987,1452008.0
2026-06-03 17:37:01.807611,46592000.0,0.006836368924273119,1453126.0
2026-06-03 17:37:11.899170,47505408.0,0.00812706850573158,1454244.0
2026-06-03 17:37:22.010869,47251456.0,0.011031760435571412,1455362.0
2026-06-03 17:37:32.088801,47742976.0,0.01155827335501179,1456480.0
2026-06-03 17:37:42.189482,47771648.0,0.01059074446680009,1457598.0
2026-06-03 17:37:52.281108,47931392.0,0.01163514407855905,1458716.0
2026-06-03 17:38:02.362202,47239168.0,0.009523228910354134,1459834.0
2026-06-03 17:38:12.440868,45842432.0,0.007294956585995822,1460952.0
2026-06-03 17:38:22.529294,45850624.0,0.007044302989402763,1462070.0
2026-06-03 17:38:32.901794,46104576.0,0.006918485539509396,1463188.0
2026-06-03 17:38:43.032557,47271936.0,0.006134843738615648,1464306.0
2026-06-03 17:38:53.186601,48685056.0,0.0069135811281019165,1465424.0
2026-06-03 17:39:03.272511,47529984.0,0.016612606685633448,1466542.0
2026-06-03 17:39:13.354384,47529984.0,0.01665771034285916,1467660.0
2026-06-03 17:39:23.444615,45985792.0,0.01843319919150704,1468778.0
2026-06-03 17:39:33.531977,45920256.0,0.01857293113713106,1469896.0
2026-06-03 17:39:43.627323,47247360.0,0.017902394476813823,1471014.0
2026-06-03 17:39:53.746556,46002176.0,0.01970200832947874,1472132.0
2026-06-03 17:40:03.826722,46854144.0,0.01022075205079842,1473250.0
2026-06-03 17:40:13.915282,47300608.0,0.009791883075463963,1474368.0
2026-06-03 17:40:24.012763,46866432.0,0.011685355957210219,1475486.0
2026-06-03 17:40:34.112086,46862336.0,0.010950925942462487,1476604.0
2026-06-03 17:40:44.249124,45731840.0,0.010356950475458508,1477722.0
2026-06-03 17:40:54.910046,45420544.0,0.016445247599525044,1478840.0
2026-06-03 17:41:05.061658,45268992.0,0.01871572688936677,1479958.0
2026-06-03 17:41:15.168762,45817856.0,0.019987527095043693,1481076.0
2026-06-03 17:41:25.276841,45735936.0,0.019241582030853778,1482194.0
2026-06-03 17:41:35.376725,45862912.0,0.01790984431984027,1483312.0
2026-06-03 17:41:45.464880,46780416.0,0.011336690415160876,1484430.0
2026-06-03 17:41:55.545078,47607808.0,0.009385997501846382,1485548.0
2026-06-03 17:42:05.637445,48685056.0,0.009244453680065708,1486666.0
2026-06-03 17:42:15.742660,49631232.0,0.007635277377795894,1488343.0
2026-06-03 17:42:25.835334,47878144.0,0.008724841154128365,1489461.0
2026-06-03 17:42:35.918902,47898624.0,0.008687153829112526,1490579.0
2026-06-03 17:42:46.023976,48238592.0,0.00746775983673977,1491697.0
2026-06-03 17:42:56.104312,48242688.0,0.008649686748742521,1492815.0
2026-06-03 17:43:06.202252,45932544.0,0.00876346150363243,1493933.0
2026-06-03 17:43:16.301890,46059520.0,0.00708854458904351,1495051.0
2026-06-03 17:43:26.427882,46206976.0,0.00857614312631719,1496169.0
2026-06-03 17:43:36.518940,46473216.0,0.008919552835460719,1497287.0
2026-06-03 17:43:46.627782,47394816.0,0.008751048822936227,1498405.0
2026-06-03 17:43:56.884894,48480256.0,0.009398050603690544,1499523.0
2026-06-03 17:44:06.983354,48476160.0,0.009218400940624328,1500641.0
2026-06-03 17:44:17.092022,46030848.0,0.00797119654866154,1501759.0
2026-06-03 17:44:27.170690,47370240.0,0.0099321889346555,1502877.0
2026-06-03 17:44:37.390262,48177152.0,0.00875814022523736,1503995.0
2026-06-03 17:44:47.538113,47783936.0,0.09176634980649387,1505540.0
2026-06-03 17:44:57.620572,48332800.0,0.09348598080545292,1506658.0
2026-06-03 17:45:07.717292,48328704.0,0.09352741472460344,1507776.0
2026-06-03 17:45:17.788820,46104576.0,0.09353797479862375,1508894.0
2026-06-03 17:45:27.872733,47120384.0,0.09520519566537376,1510012.0
2026-06-03 17:45:37.978171,46333952.0,0.008175045260867648,1511130.0
2026-06-03 17:45:48.081625,46981120.0,0.008066420798948773,1512248.0
2026-06-03 17:45:58.181371,47538176.0,0.00917684156017166,1513366.0
2026-06-03 17:46:08.264984,47394816.0,0.008729950454620333,1514484.0
2026-06-03 17:46:18.355271,46637056.0,0.008300603449811116,1515602.0
2026-06-03 17:46:28.460493,47513600.0,0.008958696161680857,1516720.0
2026-06-03 17:46:38.618590,47513600.0,0.008701051831198849,1517838.0
2026-06-03 17:46:48.746420,47919104.0,0.009546396566276653,1518956.0
2026-06-03 17:46:58.922929,46866432.0,0.01817878035969732,1520074.0
2026-06-03 17:47:09.074674,44187648.0,0.018896361794234717,1521192.0
2026-06-03 17:47:19.170981,45170688.0,0.018388200524991138,1522310.0
2026-06-03 17:47:29.834787,44093440.0,0.022006631346372606,1523428.0
2026-06-03 17:47:40.034963,45150208.0,0.02103170816107333,1524546.0
2026-06-03 17:47:50.104778,45424640.0,0.010875318417883266,1525664.0
2026-06-03 17:48:00.167260,45535232.0,0.01035759527229559,1526782.0
2026-06-03 17:48:10.262372,46551040.0,0.010070574174831962,1527900.0
2026-06-03 17:48:20.359285,47767552.0,0.009411867929621193,1529018.0
2026-06-03 17:48:30.471204,47812608.0,0.0072628089515900905,1530136.0
2026-06-03 17:48:40.558619,47960064.0,0.007620655503651244,1531254.0
2026-06-03 17:48:50.649622,47779840.0,0.0067657054117990076,1532931.0
2026-06-03 17:49:00.746725,47800320.0,0.028193162948523146,1534049.0
2026-06-03 17:49:10.851331,45854720.0,0.027914788443349714,1535167.0
2026-06-03 17:49:20.940064,45817856.0,0.0275678193444073,1536285.0
2026-06-03 17:49:31.057074,46739456.0,0.027819334045519305,1537403.0
2026-06-03 17:49:41.123474,47329280.0,0.028179013486050987,1538521.0
2026-06-03 17:49:51.203409,45953024.0,0.007206210436580141,1539639.0
2026-06-03 17:50:01.302317,46342144.0,0.00896389570273498,1540757.0
2026-06-03 17:50:11.389311,46505984.0,0.009018575964380875,1541875.0
2026-06-03 17:50:21.491738,46505984.0,0.007586036303452694,1542993.0
2026-06-03 17:50:31.581984,46108672.0,0.00837686110911174,1544111.0
2026-06-03 17:50:41.665536,46292992.0,0.00871399196013534,1545229.0
2026-06-03 17:50:51.754785,45727744.0,0.0074836905700502426,1546347.0
2026-06-03 17:51:01.854025,45211648.0,0.007418105675843321,1547465.0
2026-06-03 17:51:11.928142,45494272.0,0.008251120252699974,1548583.0
2026-06-03 17:51:22.014796,44875776.0,0.007406936105385991,1549701.0
2026-06-03 17:51:32.094056,45096960.0,0.008765402929735757,1550819.0
2026-06-03 17:51:42.172874,45072384.0,0.007613404972224225,1551937.0
2026-06-03 17:51:52.252035,45072384.0,0.0065664697193499625,1553055.0
2026-06-03 17:52:02.356094,45490176.0,0.0064811831920386165,1554173.0
2026-06-03 17:52:12.440159,45944832.0,0.00685233088819508,1555291.0
2026-06-03 17:52:22.525456,46370816.0,0.005618418642142872,1556409.0
2026-06-03 17:52:32.595194,46694400.0,0.006802467126087174,1557527.0
2026-06-03 17:52:42.687881,46878720.0,0.00691775805698267,1558645.0
2026-06-03 17:52:52.789898,47296512.0,0.005937908847184834,1559763.0
2026-06-03 17:53:02.873826,47644672.0,0.007420439564408464,1560881.0
2026-06-03 17:53:12.999748,47915008.0,0.007521887301355569,1561999.0
2026-06-03 17:53:23.123359,47505408.0,0.006434301118356117,1563117.0
2026-06-03 17:53:33.207827,47271936.0,0.00783450671862616,1564235.0
2026-06-03 17:53:43.296328,46469120.0,0.008235487721075609,1565353.0
2026-06-03 17:53:53.380460,46632960.0,0.007389206256501617,1566471.0
2026-06-03 17:54:03.452903,46694400.0,0.008405422770494907,1567589.0
2026-06-03 17:54:13.537761,46505984.0,0.007329371424511121,1568707.0
2026-06-03 17:54:23.624469,47128576.0,0.006729442622951334,1569825.0
2026-06-03 17:54:33.700737,46272512.0,0.007509430840503833,1570943.0
2026-06-03 17:54:43.810126,46153728.0,0.007143875929803525,1572061.0
2026-06-03 17:54:53.912821,47194112.0,0.011554245111579558,1573606.0
2026-06-03 17:55:04.048928,47026176.0,0.012920865656491566,1574724.0
2026-06-03 17:55:14.149629,46227456.0,0.013261290147273255,1575842.0
2026-06-03 17:55:24.224804,47194112.0,0.013423260457221524,1576960.0
2026-06-03 17:55:34.322215,47194112.0,0.013462339275277001,1578078.0
2026-06-03 17:55:44.397091,46563328.0,0.00776134047991136,1579196.0
2026-06-03 17:55:54.481350,46215168.0,0.00809764692118643,1580314.0
2026-06-03 17:56:04.570669,45903872.0,0.0094171316964295,1581432.0
2026-06-03 17:56:14.654303,46710784.0,0.007966668282705154,1582550.0
2026-06-03 17:56:24.740231,46829568.0,0.007350538227989281,1583668.0
2026-06-03 17:56:34.850503,46833664.0,0.008256705680427275,1584786.0
2026-06-03 17:56:44.934121,45813760.0,0.007010127869236071,1585904.0
2026-06-03 17:56:55.019053,47218688.0,0.0063189894669512725,1587022.0
2026-06-03 17:57:05.099504,46239744.0,0.008154848780488864,1588140.0
2026-06-03 17:57:15.183250,46280704.0,0.008762372519565152,1589258.0
2026-06-03 17:57:25.309604,47022080.0,0.008017580538876886,1590376.0
2026-06-03 17:57:35.391294,46886912.0,0.008210256316636074,1592053.0
